nohup: ignoring input
3365it [00:33, 97.93it/s]
3376it [00:33, 100.26it/s]
3387it [00:33, 87.35it/s] 
3397it [00:33, 88.37it/s]
3407it [00:33, 89.38it/s]
3418it [00:33, 93.45it/s]
3429it [00:33, 95.26it/s]
3439it [00:33, 96.42it/s]
3449it [00:33, 91.81it/s]
3459it [00:34, 92.21it/s]
3470it [00:34, 95.55it/s]
3481it [00:34, 96.14it/s]
3492it [00:34, 98.57it/s]
3503it [00:34, 99.68it/s]
3515it [00:34, 104.60it/s]
3526it [00:34, 94.19it/s] 
3536it [00:34, 87.61it/s]
3547it [00:35, 90.13it/s]
3558it [00:35, 93.82it/s]
3570it [00:35, 99.93it/s]
3581it [00:35, 98.77it/s]
3593it [00:35, 101.30it/s]
3604it [00:35, 97.09it/s] 
3614it [00:35, 93.55it/s]
3624it [00:35, 94.18it/s]
3636it [00:35, 99.07it/s]
3647it [00:35, 99.89it/s]
3658it [00:36, 102.62it/s]
3669it [00:36, 90.55it/s] 
3679it [00:36, 91.84it/s]
3689it [00:36, 91.85it/s]
3700it [00:36, 94.45it/s]
3710it [00:36, 93.46it/s]
3720it [00:36, 94.87it/s]
3730it [00:36, 95.73it/s]
3741it [00:36, 98.15it/s]
3752it [00:37, 100.57it/s]
3764it [00:37, 103.78it/s]
3775it [00:37, 105.14it/s]
3786it [00:37, 105.83it/s]
3797it [00:37, 105.94it/s]
3808it [00:37, 105.19it/s]
3819it [00:37, 103.38it/s]
3830it [00:37, 102.31it/s]
3841it [00:37, 97.18it/s] 
3851it [00:38, 89.59it/s]
3861it [00:38, 91.36it/s]
3873it [00:38, 95.60it/s]
3884it [00:38, 98.96it/s]
3895it [00:38, 100.98it/s]
3906it [00:38, 98.51it/s] 
3916it [00:38, 96.46it/s]
3926it [00:38, 91.32it/s]
3936it [00:38, 91.51it/s]
3946it [00:39, 93.44it/s]
3957it [00:39, 96.77it/s]
3968it [00:39, 98.89it/s]
3978it [00:39, 96.79it/s]
3988it [00:39, 93.52it/s]
4000it [00:39, 99.25it/s]
4011it [00:39, 99.97it/s]
4022it [00:39, 101.22it/s]
4033it [00:39, 103.39it/s]
4045it [00:40, 107.72it/s]
4058it [00:40, 109.30it/s]
4070it [00:40, 109.61it/s]
4082it [00:40, 111.53it/s]
4094it [00:40, 113.56it/s]
4106it [00:40, 111.21it/s]
4118it [00:40, 111.08it/s]
4130it [00:40, 110.13it/s]
4143it [00:40, 111.71it/s]
4155it [00:41, 111.35it/s]
4167it [00:41, 104.47it/s]
4179it [00:41, 106.28it/s]
4190it [00:41, 101.29it/s]
4201it [00:41, 101.22it/s]
4212it [00:41, 99.72it/s] 
4223it [00:41, 99.62it/s]
4235it [00:41, 104.46it/s]
4246it [00:41, 101.72it/s]
4258it [00:42, 103.57it/s]
4269it [00:42, 105.30it/s]
4280it [00:42, 105.54it/s]
4291it [00:42, 105.64it/s]
4302it [00:42, 105.00it/s]
4313it [00:42, 101.20it/s]
4324it [00:42, 100.55it/s]
4335it [00:42, 97.87it/s] 
4346it [00:42, 100.45it/s]
4357it [00:43, 101.79it/s]
4368it [00:43, 102.10it/s]
4380it [00:43, 103.25it/s]
4391it [00:43, 100.85it/s]
4402it [00:43, 102.08it/s]
4413it [00:43, 102.90it/s]
4426it [00:43, 107.85it/s]
4437it [00:43, 106.60it/s]
4449it [00:43, 108.96it/s]
4461it [00:43, 111.07it/s]
4473it [00:44, 112.17it/s]
4485it [00:44, 108.89it/s]
4496it [00:44, 105.82it/s]
4507it [00:44, 105.83it/s]
4518it [00:44, 105.51it/s]
4531it [00:44, 109.86it/s]
4543it [00:44, 103.98it/s]
4554it [00:44, 104.19it/s]
4565it [00:44, 100.40it/s]
4576it [00:45, 102.87it/s]
4587it [00:45, 101.77it/s]
4598it [00:45, 100.47it/s]
4609it [00:45, 102.39it/s]
4621it [00:45, 105.76it/s]
4632it [00:45, 99.81it/s] 
4643it [00:45, 98.38it/s]
4653it [00:45, 98.09it/s]
4666it [00:45, 102.91it/s]
4678it [00:46, 105.09it/s]
4689it [00:46, 99.74it/s] 
4700it [00:46, 94.62it/s]
4711it [00:46, 97.68it/s]
4721it [00:46, 95.07it/s]
4731it [00:46, 94.46it/s]
4741it [00:46, 95.24it/s]
4751it [00:46, 92.04it/s]
4761it [00:47, 85.34it/s]
4770it [00:47, 85.76it/s]
4779it [00:47, 86.57it/s]
4789it [00:47, 89.93it/s]
4800it [00:47, 94.63it/s]
4811it [00:47, 97.88it/s]
4822it [00:47, 100.01it/s]
4833it [00:47, 100.04it/s]
4844it [00:47, 99.31it/s] 
4855it [00:47, 101.50it/s]
4866it [00:48, 96.58it/s] 
4876it [00:48, 95.75it/s]
4887it [00:48, 98.13it/s]
4897it [00:48, 97.29it/s]
4909it [00:48, 101.26it/s]
4920it [00:48, 101.17it/s]
4931it [00:48, 101.64it/s]
4942it [00:48, 101.87it/s]
4953it [00:48, 100.98it/s]
4964it [00:49, 102.17it/s]
4975it [00:49, 95.55it/s] 
4985it [00:49, 96.67it/s]
4996it [00:49, 99.33it/s]
5000it [00:49, 101.20it/s]
epoch 15: train_loss = 0.025521, dev_p = 0.864792, dev_r = 0.720100, dev_f1 = 0.7858, best_f1 = 0.7858
model saved to ./saved_models/35_multi/checkpoint_epoch_15.pt
new best model saved.
new best results saved.

2020-02-02 23:13:03.973582: step 13200/43950 (epoch 16/50), loss = 0.018578 (0.176 sec/batch), lr: 0.001000
2020-02-02 23:14:21.393890: step 13600/43950 (epoch 16/50), loss = 0.021890 (0.160 sec/batch), lr: 0.001000
2020-02-02 23:15:40.350982: step 14000/43950 (epoch 16/50), loss = 0.032241 (0.193 sec/batch), lr: 0.001000
Evaluating on dev set...

0it [00:00, ?it/s]
7it [00:00, 65.47it/s]
17it [00:00, 72.74it/s]
29it [00:00, 81.39it/s]
40it [00:00, 87.57it/s]
52it [00:00, 92.26it/s]
65it [00:00, 99.22it/s]
76it [00:00, 100.25it/s]
87it [00:00, 98.93it/s] 
97it [00:00, 90.08it/s]
107it [00:01, 84.26it/s]
118it [00:01, 88.22it/s]
131it [00:01, 95.76it/s]
142it [00:01, 97.21it/s]
152it [00:01, 95.11it/s]
163it [00:01, 96.29it/s]
174it [00:01, 97.06it/s]
184it [00:01, 89.99it/s]
196it [00:02, 96.97it/s]
208it [00:02, 100.86it/s]
219it [00:02, 102.48it/s]
231it [00:02, 106.49it/s]
243it [00:02, 109.25it/s]
255it [00:02, 104.37it/s]
266it [00:02, 102.16it/s]
277it [00:02, 100.67it/s]
288it [00:02, 103.06it/s]
300it [00:03, 105.47it/s]
312it [00:03, 107.44it/s]
324it [00:03, 108.86it/s]
336it [00:03, 110.79it/s]
348it [00:03, 112.46it/s]
360it [00:03, 112.41it/s]
372it [00:03, 108.64it/s]
383it [00:03, 98.82it/s] 
394it [00:03, 98.88it/s]
405it [00:04, 99.81it/s]
417it [00:04, 102.81it/s]
428it [00:04, 101.54it/s]
439it [00:04, 100.33it/s]
450it [00:04, 96.73it/s] 
460it [00:04, 87.98it/s]
470it [00:04, 88.08it/s]
479it [00:04, 88.64it/s]
490it [00:04, 91.84it/s]
500it [00:05, 84.60it/s]
509it [00:05, 84.36it/s]
519it [00:05, 86.78it/s]
531it [00:05, 92.70it/s]
541it [00:05, 84.28it/s]
550it [00:05, 85.89it/s]
562it [00:05, 92.40it/s]
572it [00:05, 93.11it/s]
583it [00:05, 95.97it/s]
593it [00:06, 96.41it/s]
605it [00:06, 99.20it/s]
616it [00:06, 100.38it/s]
627it [00:06, 96.84it/s] 
637it [00:06, 97.49it/s]
648it [00:06, 98.30it/s]
659it [00:06, 100.12it/s]
670it [00:06, 90.96it/s] 
681it [00:06, 95.24it/s]
691it [00:07, 93.86it/s]
701it [00:07, 94.17it/s]
712it [00:07, 97.41it/s]
723it [00:07, 97.62it/s]
733it [00:07, 97.69it/s]
744it [00:07, 100.77it/s]
755it [00:07, 101.74it/s]
766it [00:07, 101.07it/s]
777it [00:07, 103.31it/s]
789it [00:08, 105.00it/s]
800it [00:08, 104.55it/s]
811it [00:08, 104.45it/s]
822it [00:08, 104.78it/s]
833it [00:08, 105.02it/s]
844it [00:08, 104.96it/s]
855it [00:08, 104.53it/s]
866it [00:08, 105.18it/s]
877it [00:08, 105.83it/s]
888it [00:08, 102.82it/s]
899it [00:09, 103.38it/s]
910it [00:09, 103.73it/s]
922it [00:09, 107.00it/s]
933it [00:09, 106.31it/s]
945it [00:09, 108.06it/s]
956it [00:09, 101.14it/s]
967it [00:09, 100.96it/s]
978it [00:09, 96.05it/s] 
988it [00:09, 95.23it/s]
998it [00:10, 87.48it/s]
1008it [00:10, 89.36it/s]
1018it [00:10, 91.37it/s]
1030it [00:10, 98.28it/s]
1041it [00:10, 101.49it/s]
1052it [00:10, 101.63it/s]
1063it [00:10, 103.86it/s]
1074it [00:10, 102.62it/s]
1085it [00:10, 104.48it/s]
1096it [00:11, 101.33it/s]
1108it [00:11, 103.21it/s]
1119it [00:11, 102.55it/s]
1131it [00:11, 104.79it/s]
1142it [00:11, 101.66it/s]
1153it [00:11, 102.79it/s]
1164it [00:11, 103.10it/s]
1175it [00:11, 103.03it/s]
1187it [00:11, 105.00it/s]
1198it [00:12, 106.19it/s]
1209it [00:12, 102.73it/s]
1220it [00:12, 102.84it/s]
1231it [00:12, 103.16it/s]
1243it [00:12, 103.51it/s]
1255it [00:12, 105.71it/s]
1267it [00:12, 106.99it/s]
1278it [00:12, 105.05it/s]
1289it [00:12, 104.37it/s]
1300it [00:13, 102.51it/s]
1312it [00:13, 105.88it/s]
1323it [00:13, 104.10it/s]
1335it [00:13, 106.76it/s]
1346it [00:13, 105.43it/s]
1357it [00:13, 102.96it/s]
1368it [00:13, 101.56it/s]
1379it [00:13, 103.69it/s]
1390it [00:13, 101.30it/s]
1401it [00:13, 103.49it/s]
1412it [00:14, 104.39it/s]
1423it [00:14, 99.85it/s] 
1434it [00:14, 99.73it/s]
1446it [00:14, 103.18it/s]
1457it [00:14, 104.81it/s]
1469it [00:14, 108.11it/s]
1480it [00:14, 107.94it/s]
1491it [00:14, 104.65it/s]
1502it [00:14, 103.15it/s]
1513it [00:15, 104.50it/s]
1525it [00:15, 106.84it/s]
1536it [00:15, 106.78it/s]
1547it [00:15, 100.41it/s]
1558it [00:15, 102.58it/s]
1569it [00:15, 101.04it/s]
1580it [00:15, 100.01it/s]
1592it [00:15, 105.00it/s]
1603it [00:15, 101.74it/s]
1614it [00:16, 102.16it/s]
1625it [00:16, 103.84it/s]
1636it [00:16, 104.62it/s]
1647it [00:16, 104.04it/s]
1659it [00:16, 107.01it/s]
1670it [00:16, 107.57it/s]
1681it [00:16, 108.13it/s]
1692it [00:16, 107.57it/s]
1704it [00:16, 110.18it/s]
1716it [00:16, 111.48it/s]
1728it [00:17, 113.67it/s]
1740it [00:17, 107.25it/s]
1752it [00:17, 110.20it/s]
1764it [00:17, 111.67it/s]
1776it [00:17, 110.14it/s]
1788it [00:17, 105.74it/s]
1799it [00:17, 104.98it/s]
1811it [00:17, 106.31it/s]
1822it [00:17, 102.20it/s]
1833it [00:18, 104.33it/s]
1844it [00:18, 102.79it/s]
1856it [00:18, 105.95it/s]
1867it [00:18, 101.24it/s]
1878it [00:18, 101.97it/s]
1889it [00:18, 101.71it/s]
1900it [00:18, 103.23it/s]
1911it [00:18, 100.78it/s]
1922it [00:18, 97.51it/s] 
1932it [00:19, 95.90it/s]
1943it [00:19, 99.66it/s]
1954it [00:19, 100.68it/s]
1965it [00:19, 102.17it/s]
1977it [00:19, 104.56it/s]
1989it [00:19, 107.23it/s]
2000it [00:19, 104.74it/s]
2011it [00:19, 106.22it/s]
2023it [00:19, 107.09it/s]
2034it [00:20, 103.79it/s]
2045it [00:20, 101.49it/s]
2056it [00:20, 99.97it/s] 
2067it [00:20, 98.96it/s]
2078it [00:20, 101.51it/s]
2089it [00:20, 102.69it/s]
2100it [00:20, 100.25it/s]
2112it [00:20, 104.92it/s]
2123it [00:20, 102.55it/s]
2134it [00:21, 100.53it/s]
2145it [00:21, 101.51it/s]
2157it [00:21, 103.16it/s]
2168it [00:21, 99.98it/s] 
2179it [00:21, 100.48it/s]
2191it [00:21, 102.52it/s]
2202it [00:21, 99.51it/s] 
2213it [00:21, 100.45it/s]
2224it [00:21, 99.46it/s] 
2235it [00:22, 100.51it/s]
2246it [00:22, 101.06it/s]
2257it [00:22, 98.60it/s] 
2268it [00:22, 101.34it/s]
2279it [00:22, 102.88it/s]
2290it [00:22, 101.38it/s]
2301it [00:22, 102.47it/s]
2312it [00:22, 101.10it/s]
2323it [00:22, 100.18it/s]
2334it [00:22, 101.97it/s]
2345it [00:23, 101.80it/s]
2356it [00:23, 99.04it/s] 
2366it [00:23, 97.88it/s]
2378it [00:23, 101.68it/s]
2389it [00:23, 99.95it/s] 
2400it [00:23, 102.28it/s]
2412it [00:23, 106.85it/s]
2424it [00:23, 109.75it/s]
2436it [00:23, 107.24it/s]
2448it [00:24, 109.99it/s]
2460it [00:24, 104.03it/s]
2471it [00:24, 104.01it/s]
2482it [00:24, 103.80it/s]
2493it [00:24, 103.37it/s]
2504it [00:24, 102.85it/s]
2516it [00:24, 104.13it/s]
2528it [00:24, 105.38it/s]
2539it [00:24, 105.53it/s]
2550it [00:25, 101.49it/s]
2561it [00:25, 103.74it/s]
2572it [00:25, 101.66it/s]
2583it [00:25, 102.61it/s]
2595it [00:25, 106.93it/s]
2607it [00:25, 109.35it/s]
2618it [00:25, 107.15it/s]
2629it [00:25, 105.86it/s]
2640it [00:25, 106.54it/s]
2651it [00:26, 104.63it/s]
2663it [00:26, 105.52it/s]
2674it [00:26, 100.53it/s]
2685it [00:26, 100.62it/s]
2696it [00:26, 102.30it/s]
2708it [00:26, 106.21it/s]
2719it [00:26, 104.58it/s]
2730it [00:26, 101.93it/s]
2742it [00:26, 106.44it/s]
2754it [00:27, 107.91it/s]
2766it [00:27, 110.24it/s]
2778it [00:27, 105.43it/s]
2789it [00:27, 106.26it/s]
2800it [00:27, 104.91it/s]
2811it [00:27, 99.82it/s] 
2822it [00:27, 101.37it/s]
2833it [00:27, 99.40it/s] 
2844it [00:27, 102.23it/s]
2855it [00:27, 102.80it/s]
2866it [00:28, 101.56it/s]
2877it [00:28, 103.62it/s]
2888it [00:28, 104.95it/s]
2899it [00:28, 99.59it/s] 
2910it [00:28, 100.80it/s]
2921it [00:28, 101.08it/s]
2932it [00:28, 100.73it/s]
2943it [00:28, 103.03it/s]
2954it [00:28, 101.02it/s]
2965it [00:29, 97.69it/s] 
2977it [00:29, 100.21it/s]
2988it [00:29, 102.91it/s]
3000it [00:29, 105.51it/s]
3011it [00:29, 103.50it/s]
3022it [00:29, 104.84it/s]
3033it [00:29, 103.74it/s]
3044it [00:29, 100.34it/s]
3056it [00:29, 104.05it/s]
3067it [00:30, 103.29it/s]
3078it [00:30, 101.48it/s]
3090it [00:30, 103.27it/s]
3102it [00:30, 106.20it/s]
3113it [00:30, 103.83it/s]
3124it [00:30, 103.05it/s]
3135it [00:30, 89.60it/s] 
3145it [00:30, 89.43it/s]
3156it [00:30, 92.50it/s]
3166it [00:31, 88.40it/s]
3176it [00:31, 89.61it/s]
3187it [00:31, 92.86it/s]
3197it [00:31, 93.68it/s]
3207it [00:31, 95.16it/s]
3217it [00:31, 93.79it/s]
3227it [00:31, 82.20it/s]
3236it [00:31, 82.76it/s]
3245it [00:32, 78.90it/s]
3254it [00:32, 79.87it/s]
3263it [00:32, 75.78it/s]
3272it [00:32, 77.29it/s]
3283it [00:32, 82.40it/s]
3293it [00:32, 85.20it/s]
3303it [00:32, 87.20it/s]
3313it [00:32, 90.42it/s]
3323it [00:32, 91.88it/s]
3333it [00:33, 93.18it/s]
3343it [00:33, 94.77it/s]
3354it [00:33, 97.88it/s]
3364it [00:33, 87.72it/s]
3374it [00:33, 79.60it/s]
3385it [00:33, 86.14it/s]
3396it [00:33, 90.79it/s]
3406it [00:33, 90.38it/s]
3417it [00:33, 92.78it/s]
3427it [00:34, 93.82it/s]
3437it [00:34, 94.96it/s]
3447it [00:34, 93.99it/s]
3457it [00:34, 92.17it/s]
3468it [00:34, 95.15it/s]
3479it [00:34, 98.34it/s]
3489it [00:34, 94.00it/s]
3499it [00:34, 78.81it/s]
3509it [00:35, 82.68it/s]
3521it [00:35, 89.98it/s]
3531it [00:35, 91.53it/s]
3542it [00:35, 94.96it/s]
3553it [00:35, 97.00it/s]
3563it [00:35, 94.23it/s]
3574it [00:35, 98.11it/s]
3585it [00:35, 99.91it/s]
3596it [00:35, 98.67it/s]
3607it [00:35, 99.74it/s]
3618it [00:36, 100.39it/s]
3631it [00:36, 106.39it/s]
3642it [00:36, 106.01it/s]
3653it [00:36, 105.65it/s]
3664it [00:36, 103.66it/s]
3675it [00:36, 100.87it/s]
3686it [00:36, 98.82it/s] 
3696it [00:36, 96.26it/s]
3706it [00:36, 92.15it/s]
3716it [00:37, 94.36it/s]
3728it [00:37, 98.09it/s]
3739it [00:37, 98.60it/s]
3750it [00:37, 101.69it/s]
3761it [00:37, 103.72it/s]
3773it [00:37, 106.79it/s]
3784it [00:37, 105.09it/s]
3795it [00:37, 105.39it/s]
3806it [00:37, 103.49it/s]
3817it [00:38, 102.11it/s]
3828it [00:38, 101.74it/s]
3839it [00:38, 102.20it/s]
3851it [00:38, 105.48it/s]
3862it [00:38, 105.00it/s]
3873it [00:38, 105.90it/s]
3884it [00:38, 106.93it/s]
3896it [00:38, 108.29it/s]
3907it [00:38, 105.64it/s]
3918it [00:38, 104.11it/s]
3929it [00:39, 96.23it/s] 
3940it [00:39, 99.39it/s]
3951it [00:39, 101.77it/s]
3962it [00:39, 100.76it/s]
3973it [00:39, 97.82it/s] 
3983it [00:39, 97.47it/s]
3993it [00:39, 97.19it/s]
4004it [00:39, 100.19it/s]
4015it [00:39, 100.04it/s]
4026it [00:40, 101.08it/s]
4038it [00:40, 104.72it/s]
4051it [00:40, 108.70it/s]
4062it [00:40, 105.98it/s]
4073it [00:40, 106.16it/s]
4085it [00:40, 108.16it/s]
4098it [00:40, 112.62it/s]
4110it [00:40, 107.25it/s]
4122it [00:40, 107.89it/s]
4134it [00:41, 109.96it/s]
4146it [00:41, 105.85it/s]
4157it [00:41, 105.76it/s]
4168it [00:41, 101.60it/s]
4180it [00:41, 103.26it/s]
4191it [00:41, 102.10it/s]
4202it [00:41, 101.64it/s]
4213it [00:41, 99.94it/s] 
4224it [00:41, 99.35it/s]
4236it [00:42, 104.70it/s]
4247it [00:42, 101.55it/s]
4258it [00:42, 102.41it/s]
4269it [00:42, 102.94it/s]
4280it [00:42, 100.33it/s]
4291it [00:42, 101.49it/s]
4302it [00:42, 101.63it/s]
4313it [00:42, 99.58it/s] 
4324it [00:42, 99.21it/s]
4334it [00:43, 96.14it/s]
4345it [00:43, 98.56it/s]
4356it [00:43, 99.76it/s]
4367it [00:43, 100.69it/s]
4378it [00:43, 101.88it/s]
4389it [00:43, 99.84it/s] 
4400it [00:43, 100.98it/s]
4411it [00:43, 102.33it/s]
4422it [00:43, 103.76it/s]
4434it [00:44, 106.22it/s]
4445it [00:44, 105.72it/s]
4458it [00:44, 110.82it/s]
4470it [00:44, 110.28it/s]
4482it [00:44, 111.36it/s]
4494it [00:44, 104.79it/s]
4505it [00:44, 104.23it/s]
4516it [00:44, 104.44it/s]
4528it [00:44, 106.35it/s]
4539it [00:44, 103.81it/s]
4550it [00:45, 104.80it/s]
4561it [00:45, 101.41it/s]
4572it [00:45, 102.85it/s]
4583it [00:45, 101.44it/s]
4594it [00:45, 101.03it/s]
4605it [00:45, 102.99it/s]
4616it [00:45, 104.78it/s]
4627it [00:45, 102.60it/s]
4638it [00:45, 100.74it/s]
4649it [00:46, 99.01it/s] 
4660it [00:46, 101.00it/s]
4672it [00:46, 103.58it/s]
4683it [00:46, 104.60it/s]
4694it [00:46, 104.00it/s]
4705it [00:46, 95.64it/s] 
4715it [00:46, 93.92it/s]
4726it [00:46, 95.49it/s]
4737it [00:46, 98.77it/s]
4748it [00:47, 100.18it/s]
4759it [00:47, 102.07it/s]
4770it [00:47, 101.23it/s]
4781it [00:47, 96.32it/s] 
4791it [00:47, 96.38it/s]
4803it [00:47, 101.01it/s]
4814it [00:47, 103.52it/s]
4825it [00:47, 103.55it/s]
4836it [00:47, 102.23it/s]
4847it [00:48, 101.82it/s]
4858it [00:48, 99.59it/s] 
4868it [00:48, 96.65it/s]
4878it [00:48, 94.54it/s]
4888it [00:48, 93.45it/s]
4899it [00:48, 97.09it/s]
4910it [00:48, 100.43it/s]
4921it [00:48, 98.51it/s] 
4932it [00:48, 99.73it/s]
4943it [00:49, 100.33it/s]
4954it [00:49, 99.44it/s] 
4965it [00:49, 99.63it/s]
4975it [00:49, 97.13it/s]
4985it [00:49, 97.82it/s]
4996it [00:49, 100.21it/s]
5000it [00:49, 100.80it/s]
epoch 16: train_loss = 0.024232, dev_p = 0.857249, dev_r = 0.722730, dev_f1 = 0.7843, best_f1 = 0.7858
model saved to ./saved_models/35_multi/checkpoint_epoch_16.pt

2020-02-02 23:17:48.970006: step 14400/43950 (epoch 17/50), loss = 0.021127 (0.150 sec/batch), lr: 0.001000
2020-02-02 23:19:07.028014: step 14800/43950 (epoch 17/50), loss = 0.022954 (0.169 sec/batch), lr: 0.001000
Evaluating on dev set...

0it [00:00, ?it/s]
9it [00:00, 80.76it/s]
21it [00:00, 88.82it/s]
33it [00:00, 95.28it/s]
44it [00:00, 98.45it/s]
56it [00:00, 103.83it/s]
68it [00:00, 104.76it/s]
79it [00:00, 105.40it/s]
91it [00:00, 107.15it/s]
102it [00:00, 106.74it/s]
114it [00:01, 108.36it/s]
126it [00:01, 111.47it/s]
138it [00:01, 109.52it/s]
149it [00:01, 105.13it/s]
160it [00:01, 102.14it/s]
171it [00:01, 102.43it/s]
182it [00:01, 101.66it/s]
194it [00:01, 106.53it/s]
206it [00:01, 108.47it/s]
218it [00:02, 108.95it/s]
230it [00:02, 111.12it/s]
242it [00:02, 113.29it/s]
254it [00:02, 106.24it/s]
265it [00:02, 103.18it/s]
276it [00:02, 103.71it/s]
287it [00:02, 104.81it/s]
299it [00:02, 107.52it/s]
310it [00:02, 107.44it/s]
322it [00:03, 108.31it/s]
333it [00:03, 107.78it/s]
344it [00:03, 108.19it/s]
355it [00:03, 107.77it/s]
366it [00:03, 107.00it/s]
377it [00:03, 103.06it/s]
388it [00:03, 97.81it/s] 
398it [00:03, 97.46it/s]
410it [00:03, 101.12it/s]
421it [00:03, 101.52it/s]
433it [00:04, 104.27it/s]
444it [00:04, 99.13it/s] 
455it [00:04, 98.32it/s]
466it [00:04, 100.76it/s]
477it [00:04, 99.54it/s] 
488it [00:04, 100.09it/s]
499it [00:04, 102.29it/s]
511it [00:04, 105.06it/s]
523it [00:04, 105.70it/s]
535it [00:05, 107.30it/s]
547it [00:05, 109.20it/s]
559it [00:05, 111.46it/s]
571it [00:05, 107.69it/s]
582it [00:05, 104.94it/s]
593it [00:05, 102.11it/s]
604it [00:05, 102.01it/s]
615it [00:05, 102.38it/s]
626it [00:05, 98.95it/s] 
637it [00:06, 99.87it/s]
648it [00:06, 100.18it/s]
659it [00:06, 101.83it/s]
670it [00:06, 93.35it/s] 
682it [00:06, 99.23it/s]
693it [00:06, 96.69it/s]
703it [00:06, 95.90it/s]
714it [00:06, 99.32it/s]
726it [00:06, 104.37it/s]
737it [00:07, 101.87it/s]
748it [00:07, 103.19it/s]
759it [00:07, 103.17it/s]
770it [00:07, 104.84it/s]
782it [00:07, 105.70it/s]
794it [00:07, 105.18it/s]
805it [00:07, 104.76it/s]
816it [00:07, 105.84it/s]
827it [00:07, 105.86it/s]
838it [00:08, 106.45it/s]
849it [00:08, 103.87it/s]
861it [00:08, 105.08it/s]
873it [00:08, 107.22it/s]
884it [00:08, 103.83it/s]
895it [00:08, 104.73it/s]
906it [00:08, 88.60it/s] 
917it [00:08, 92.38it/s]
929it [00:08, 97.10it/s]
940it [00:09, 100.64it/s]
951it [00:09, 99.17it/s] 
962it [00:09, 95.29it/s]
973it [00:09, 97.53it/s]
983it [00:09, 89.91it/s]
995it [00:09, 96.75it/s]
1005it [00:09, 97.60it/s]
1016it [00:09, 99.14it/s]
1029it [00:09, 105.25it/s]
1040it [00:10, 106.28it/s]
1052it [00:10, 106.64it/s]
1064it [00:10, 108.25it/s]
1075it [00:10, 105.62it/s]
1086it [00:10, 106.03it/s]
1097it [00:10, 103.62it/s]
1108it [00:10, 104.19it/s]
1119it [00:10, 102.36it/s]
1131it [00:10, 104.33it/s]
1142it [00:11, 101.17it/s]
1154it [00:11, 104.35it/s]
1165it [00:11, 103.75it/s]
1176it [00:11, 103.27it/s]
1187it [00:11, 102.70it/s]
1198it [00:11, 102.32it/s]
1209it [00:11, 98.29it/s] 
1220it [00:11, 98.96it/s]
1231it [00:11, 100.43it/s]
1243it [00:12, 102.30it/s]
1255it [00:12, 104.92it/s]
1267it [00:12, 105.59it/s]
1278it [00:12, 104.19it/s]
1289it [00:12, 103.50it/s]
1300it [00:12, 101.81it/s]
1312it [00:12, 105.28it/s]
1323it [00:12, 103.63it/s]
1335it [00:12, 106.44it/s]
1346it [00:13, 104.09it/s]
1357it [00:13, 101.39it/s]
1368it [00:13, 99.70it/s] 
1379it [00:13, 102.40it/s]
1390it [00:13, 100.78it/s]
1401it [00:13, 102.76it/s]
1412it [00:13, 104.57it/s]
1423it [00:13, 100.30it/s]
1434it [00:13, 98.27it/s] 
1445it [00:13, 100.84it/s]
1456it [00:14, 99.69it/s] 
1468it [00:14, 104.96it/s]
1479it [00:14, 104.14it/s]
1491it [00:14, 104.58it/s]
1502it [00:14, 103.32it/s]
1513it [00:14, 90.02it/s] 
1523it [00:14, 92.09it/s]
1534it [00:14, 95.88it/s]
1544it [00:15, 92.30it/s]
1554it [00:15, 93.18it/s]
1565it [00:15, 96.17it/s]
1575it [00:15, 95.28it/s]
1586it [00:15, 98.89it/s]
1597it [00:15, 100.63it/s]
1608it [00:15, 98.47it/s] 
1618it [00:15, 97.11it/s]
1629it [00:15, 99.35it/s]
1639it [00:15, 98.97it/s]
1650it [00:16, 101.90it/s]
1661it [00:16, 101.53it/s]
1673it [00:16, 104.93it/s]
1684it [00:16, 102.49it/s]
1696it [00:16, 105.36it/s]
1707it [00:16, 106.51it/s]
1719it [00:16, 109.82it/s]
1731it [00:16, 109.15it/s]
1742it [00:16, 105.01it/s]
1754it [00:17, 108.78it/s]
1767it [00:17, 113.09it/s]
1779it [00:17, 110.31it/s]
1791it [00:17, 104.52it/s]
1803it [00:17, 106.99it/s]
1814it [00:17, 105.62it/s]
1825it [00:17, 103.74it/s]
1836it [00:17, 103.42it/s]
1847it [00:17, 105.04it/s]
1858it [00:18, 104.34it/s]
1869it [00:18, 103.50it/s]
1880it [00:18, 102.31it/s]
1891it [00:18, 103.66it/s]
1903it [00:18, 105.45it/s]
1914it [00:18, 100.57it/s]
1925it [00:18, 99.72it/s] 
1936it [00:18, 98.14it/s]
1947it [00:18, 100.67it/s]
1958it [00:19, 102.89it/s]
1969it [00:19, 103.27it/s]
1980it [00:19, 102.47it/s]
1992it [00:19, 106.89it/s]
2003it [00:19, 103.48it/s]
2016it [00:19, 109.01it/s]
2028it [00:19, 107.47it/s]
2039it [00:19, 102.42it/s]
2050it [00:19, 98.58it/s] 
2061it [00:20, 100.17it/s]
2072it [00:20, 102.53it/s]
2083it [00:20, 99.10it/s] 
2094it [00:20, 100.74it/s]
2105it [00:20, 102.36it/s]
2116it [00:20, 101.30it/s]
2127it [00:20, 100.12it/s]
2138it [00:20, 99.51it/s] 
2149it [00:20, 101.54it/s]
2160it [00:20, 103.15it/s]
2171it [00:21, 103.29it/s]
